[0mGET / [32m200[0m 131.425 ms - 123714[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 22.209 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 21.501 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 21.422 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 13.959 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.357 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.596 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 16.229 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 11.757 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 15.447 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 12.882 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.297 ms - -[0m
[0mGET /Roboto-Regular.ttf [33m404[0m 11.815 ms - 157[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 20.649 ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [32m200[0m 64.989 ms - 55548[0m
[0mGET /friendship/getFriends/607ff213248d793170a4898d [36m304[0m 24.264 ms - -[0m
[0mGET /users/profile/Roboto-Regular.ttf [0m-[0m - ms - -[0m
[0mGET /search?name=%3Bhh [32m200[0m 72.343 ms - 52[0m
[0mGET /search?name=wwdq [32m200[0m 8.909 ms - 52[0m
[0mGET /search?name=wdwq [32m200[0m 9.331 ms - 52[0m
[0mGET /search?name=wdwqd [32m200[0m 9.266 ms - 52[0m
[0mGET /search?name=wdwq [36m304[0m 6.932 ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [36m304[0m 254.531 ms - -[0m
[0mGET /users/profile/Roboto-Regular.ttf [0m-[0m - ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [36m304[0m 201.822 ms - -[0m
[0mGET /friendship/getFriends/607ff213248d793170a4898d [36m304[0m 46.735 ms - -[0m
[0mGET /search?name=qws [32m200[0m 37.617 ms - 52[0m
[0mGET /users/profile/Roboto-Regular.ttf [0m-[0m - ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [32m200[0m 105.214 ms - 55484[0m
[0mGET /friendship/getFriends/607ff213248d793170a4898d [36m304[0m 66.895 ms - -[0m
[0mGET /users/profile/Roboto-Regular.ttf [0m-[0m - ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [36m304[0m 54.814 ms - -[0m
[0mGET /friendship/getFriends/607ff213248d793170a4898d [36m304[0m 22.548 ms - -[0m
[0mPOST /users/editProfile/607ff213248d793170a4898d [36m302[0m 222.522 ms - 164[0m
[0mGET /users/profile/607ff213248d793170a4898d [32m200[0m 83.069 ms - 55794[0m
[0mGET /users/profile/Roboto-Regular.ttf [0m-[0m - ms - -[0m
[0mGET /friendship/getFriends/607ff213248d793170a4898d [36m304[0m 22.917 ms - -[0m
[0mGET / [36m304[0m 229.775 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 109.541 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 149.522 ms - -[0m
[0mGET /Roboto-Regular.ttf [33m404[0m 128.580 ms - 157[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 157.623 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 190.466 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 10.468 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 11.819 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 9.736 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 10.728 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 15.807 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 12.052 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 24.497 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.994 ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [32m200[0m 339.635 ms - 55509[0m
[0mGET / [36m304[0m 149.688 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 36.695 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 36.964 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 38.700 ms - -[0m
